CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LAT_DEC,LON_DEC,ALTITUD,CVE_CARTA
30,Veracruz de Ignacio de la Llave,Ver.,100,Manlio Fabio Altamirano,1,Manlio Fabio Altamirano,U,19.094434,-96.33323,49,E14B49
30,Veracruz de Ignacio de la Llave,Ver.,101,Mariano Escobedo,1,Mariano Escobedo,U,18.912886,-97.130024,1514,E14B56
30,Veracruz de Ignacio de la Llave,Ver.,102,MartÃ­nez de la Torre,1,MartÃ­nez de la Torre,U,20.073388,-97.05384,83,F14D86
30,Veracruz de Ignacio de la Llave,Ver.,103,MecatlÃ¡n,1,MecatlÃ¡n,U,20.210656,-97.68174,857,F14D84
30,Veracruz de Ignacio de la Llave,Ver.,104,Mecayapan,1,Mecayapan,U,18.221457,-94.837643,350,E15A84
30,Veracruz de Ignacio de la Llave,Ver.,105,MedellÃ­n de Bravo,1,MedellÃ­n,U,19.059241,-96.158172,12,E14B49
30,Veracruz de Ignacio de la Llave,Ver.,106,MiahuatlÃ¡n,1,MiahuatlÃ¡n,U,19.707459,-96.869856,1778,E14B27
30,Veracruz de Ignacio de la Llave,Ver.,107,Las Minas,1,Las Minas,U,19.690924,-97.146117,1350,E14B26
30,Veracruz de Ignacio de la Llave,Ver.,108,MinatitlÃ¡n,1,MinatitlÃ¡n,U,17.990978,-94.548444,17,E15C15
30,Veracruz de Ignacio de la Llave,Ver.,109,Misantla,1,Misantla,U,19.928634,-96.852736,305,E14B17
30,Veracruz de Ignacio de la Llave,Ver.,110,Mixtla de Altamirano,1,Mixtla de Altamirano,U,18.595618,-96.992734,1650,E14B67
30,Veracruz de Ignacio de la Llave,Ver.,111,MoloacÃ¡n,1,MoloacÃ¡n,U,17.988772,-94.347082,91,E15C15
30,Veracruz de Ignacio de la Llave,Ver.,112,Naolinco,1,Naolinco de Victoria,U,19.655268,-96.873676,1544,E14B27
30,Veracruz de Ignacio de la Llave,Ver.,113,Naranjal,1,Naranjal,U,18.810826,-96.961341,726,E14B57
30,Veracruz de Ignacio de la Llave,Ver.,114,Nautla,1,Nautla,U,20.209192,-96.774147,4,F14D87
30,Veracruz de Ignacio de la Llave,Ver.,115,Nogales,1,Nogales,U,18.822537,-97.162556,1290,E14B56
30,Veracruz de Ignacio de la Llave,Ver.,116,Oluta,1,Oluta,U,17.928185,-94.896944,85,E15C14
30,Veracruz de Ignacio de la Llave,Ver.,117,Omealca,1,Omealca,U,18.747305,-96.786203,420,E14B67
30,Veracruz de Ignacio de la Llave,Ver.,118,Orizaba,1,Orizaba,U,18.850961,-97.098914,1219,E14B56
30,Veracruz de Ignacio de la Llave,Ver.,119,OtatitlÃ¡n,1,OtatitlÃ¡n,U,18.176713,-96.034574,9,E14B89
30,Veracruz de Ignacio de la Llave,Ver.,120,Oteapan,1,Oteapan,U,17.999503,-94.666589,60,E15C15
30,Veracruz de Ignacio de la Llave,Ver.,121,Ozuluama de MascareÃ±as,1,Ozuluama de MascareÃ±as,U,21.661261,-97.850506,164,F14D24
30,Veracruz de Ignacio de la Llave,Ver.,122,Pajapan,1,Pajapan,U,18.261744,-94.691785,182,E15A74
30,Veracruz de Ignacio de la Llave,Ver.,123,PÃ¡nuco,1,PÃ¡nuco,U,22.053613,-98.181305,19,F14B83
30,Veracruz de Ignacio de la Llave,Ver.,124,Papantla,1,Papantla de Olarte,U,20.446733,-97.322749,171,F14D76
30,Veracruz de Ignacio de la Llave,Ver.,125,Paso del Macho,1,Paso del Macho,U,18.972155,-96.724511,484,E14B57
30,Veracruz de Ignacio de la Llave,Ver.,126,Paso de Ovejas,1,Paso de Ovejas,U,19.285047,-96.438453,46,E14B38
30,Veracruz de Ignacio de la Llave,Ver.,127,La Perla,1,La Perla,U,18.927619,-97.134024,1611,E14B56
30,Veracruz de Ignacio de la Llave,Ver.,128,Perote,1,Perote,U,19.560653,-97.244072,2409,E14B26
30,Veracruz de Ignacio de la Llave,Ver.,129,PlatÃ³n SÃ¡nchez,1,PlatÃ³n SÃ¡nchez,U,21.273198,-98.374145,60,F14D32
30,Veracruz de Ignacio de la Llave,Ver.,130,Playa Vicente,1,Playa Vicente,U,17.832133,-95.812057,44,E15C11
30,Veracruz de Ignacio de la Llave,Ver.,131,Poza Rica de Hidalgo,1,Poza Rica de Hidalgo,U,20.534088,-97.443567,51,F14D65
30,Veracruz de Ignacio de la Llave,Ver.,132,Las Vigas de RamÃ­rez,1,Las Vigas de RamÃ­rez,U,19.638472,-97.103496,2420,E14B26
30,Veracruz de Ignacio de la Llave,Ver.,133,Pueblo Viejo,1,Cd. CuauhtÃ©moc,U,22.183633,-97.836676,3,F14B84
30,Veracruz de Ignacio de la Llave,Ver.,134,Puente Nacional,1,Puente Nacional,U,19.327374,-96.481639,81,E14B38
30,Veracruz de Ignacio de la Llave,Ver.,135,Rafael Delgado,1,Rafael Delgado,U,18.810522,-97.073438,1139,E14B56
30,Veracruz de Ignacio de la Llave,Ver.,136,Rafael Lucio,1,Rafael Lucio,U,19.593106,-96.989558,1820,E14B27
30,Veracruz de Ignacio de la Llave,Ver.,137,Los Reyes,1,Los Reyes,U,18.672578,-97.044258,1682,E14B66
30,Veracruz de Ignacio de la Llave,Ver.,138,RÃ­o Blanco,1,RÃ­o Blanco,U,18.838865,-97.139525,1240,E14B56
30,Veracruz de Ignacio de la Llave,Ver.,139,Saltabarranca,1,Saltabarranca,U,18.59024,-95.531879,2,E15A62
30,Veracruz de Ignacio de la Llave,Ver.,140,San AndrÃ©s Tenejapan,1,San AndrÃ©s Tenejapan,U,18.788703,-97.093225,1167,E14B56
30,Veracruz de Ignacio de la Llave,Ver.,141,San AndrÃ©s Tuxtla,1,San AndrÃ©s Tuxtla,U,18.448668,-95.212571,299,E15A73
30,Veracruz de Ignacio de la Llave,Ver.,142,San Juan Evangelista,1,San Juan Evangelista,U,17.886052,-95.14008,27,E15C13
30,Veracruz de Ignacio de la Llave,Ver.,143,Santiago Tuxtla,1,Santiago Tuxtla,U,18.465643,-95.301754,200,E15A73
30,Veracruz de Ignacio de la Llave,Ver.,144,Sayula de AlemÃ¡n,1,Sayula de AlemÃ¡n,U,17.880969,-94.960109,85,E15C14
30,Veracruz de Ignacio de la Llave,Ver.,145,Soconusco,1,Soconusco,U,17.962881,-94.881051,64,E15C14
30,Veracruz de Ignacio de la Llave,Ver.,146,Sochiapa,1,Sochiapa,U,19.193295,-96.940646,1333,E14B47
30,Veracruz de Ignacio de la Llave,Ver.,147,Soledad Atzompa,1,Soledad Atzompa,U,18.755315,-97.149413,2088,E14B56
30,Veracruz de Ignacio de la Llave,Ver.,148,Soledad de Doblado,1,Soledad de Doblado,U,19.044746,-96.423289,101,E14B48
30,Veracruz de Ignacio de la Llave,Ver.,149,Soteapan,1,Soteapan,U,18.22951,-94.872756,439,E15A84
30,Veracruz de Ignacio de la Llave,Ver.,150,TamalÃ­n,1,TamalÃ­n,U,21.337939,-97.81323,151,F14D34
30,Veracruz de Ignacio de la Llave,Ver.,151,Tamiahua,1,Tamiahua,U,21.279742,-97.446525,16,F14D35
30,Veracruz de Ignacio de la Llave,Ver.,152,Tampico Alto,1,Tampico Alto,U,22.11323,-97.80163,25,F14B84
30,Veracruz de Ignacio de la Llave,Ver.,153,Tancoco,1,Tancoco,U,21.286471,-97.791205,223,F14D34
30,Veracruz de Ignacio de la Llave,Ver.,154,Tantima,1,Tantima,U,21.329637,-97.833292,203,F14D34
30,Veracruz de Ignacio de la Llave,Ver.,155,Tantoyuca,1,Tantoyuca,U,21.351814,-98.229919,131,F14D33
30,Veracruz de Ignacio de la Llave,Ver.,156,Tatatila,1,Tatatila,U,19.693457,-97.112142,2059,E14B26
30,Veracruz de Ignacio de la Llave,Ver.,157,Castillo de Teayo,1,Castillo de Teayo,U,20.749733,-97.632749,70,F14D65
30,Veracruz de Ignacio de la Llave,Ver.,158,Tecolutla,1,Tecolutla,U,20.477393,-97.008451,1,F14D76
30,Veracruz de Ignacio de la Llave,Ver.,159,Tehuipango,1,Tehuipango,U,18.51776,-97.056127,2350,E14B66
30,Veracruz de Ignacio de la Llave,Ver.,160,Ãlamo Temapache,1,Ãlamo,U,20.917143,-97.675531,19,F14D54
30,Veracruz de Ignacio de la Llave,Ver.,161,Tempoal,1,Tempoal de SÃ¡nchez,U,21.522281,-98.388125,65,F14D22
30,Veracruz de Ignacio de la Llave,Ver.,162,Tenampa,1,Tenampa,U,19.248555,-96.884854,1022,E14B47
30,Veracruz de Ignacio de la Llave,Ver.,163,TenochtitlÃ¡n,1,TenochtitlÃ¡n,U,19.810133,-96.916366,896,E14B17
30,Veracruz de Ignacio de la Llave,Ver.,164,Teocelo,1,Teocelo,U,19.386251,-96.972177,1181,E14B37
30,Veracruz de Ignacio de la Llave,Ver.,165,Tepatlaxco,1,Tepatlaxco,U,19.067345,-96.842039,804,E14B47
30,Veracruz de Ignacio de la Llave,Ver.,166,TepetlÃ¡n,1,TepetlÃ¡n,U,19.673869,-96.795987,1184,E14B27
30,Veracruz de Ignacio de la Llave,Ver.,167,Tepetzintla,1,Tepetzintla,U,21.166113,-97.851058,253,F14D44
30,Veracruz de Ignacio de la Llave,Ver.,168,Tequila,1,Tequila,U,18.729805,-97.069425,1692,E14B66
30,Veracruz de Ignacio de la Llave,Ver.,169,JosÃ© Azueta,1,Villa Azueta,U,18.075635,-95.707965,18,E15A81
30,Veracruz de Ignacio de la Llave,Ver.,170,Texcatepec,1,Texcatepec,U,20.584819,-98.364564,1867,F14D62
30,Veracruz de Ignacio de la Llave,Ver.,171,TexhuacÃ¡n,1,TexhuacÃ¡n,U,18.620638,-97.038733,1968,E14B66
30,Veracruz de Ignacio de la Llave,Ver.,172,Texistepec,1,Texistepec,U,17.894277,-94.815294,40,E15C14
30,Veracruz de Ignacio de la Llave,Ver.,173,Tezonapa,1,Tezonapa,U,18.606807,-96.687534,219,E14B67
30,Veracruz de Ignacio de la Llave,Ver.,174,Tierra Blanca,1,Tierra Blanca,U,18.447449,-96.360315,58,E14B78
30,Veracruz de Ignacio de la Llave,Ver.,175,TihuatlÃ¡n,1,TihuatlÃ¡n,U,20.716672,-97.537945,118,F14D65
30,Veracruz de Ignacio de la Llave,Ver.,176,Tlacojalpan,1,Tlacojalpan,U,18.230886,-95.947628,9,E15A81
30,Veracruz de Ignacio de la Llave,Ver.,177,Tlacolulan,1,Tlacolulan,U,19.664859,-97.001371,1746,E14B26
30,Veracruz de Ignacio de la Llave,Ver.,178,Tlacotalpan,1,Tlacotalpan,U,18.613025,-95.656274,-3,E15A62
30,Veracruz de Ignacio de la Llave,Ver.,179,Tlacotepec de MejÃ­a,1,Tlacotepec de MejÃ­a,U,19.192134,-96.836508,877,E14B47
30,Veracruz de Ignacio de la Llave,Ver.,180,Tlachichilco,1,Tlachichilco,U,20.621569,-98.199049,791,F14D63
30,Veracruz de Ignacio de la Llave,Ver.,181,Tlalixcoyan,1,Tlalixcoyan,U,18.802161,-96.060888,3,E14B59
30,Veracruz de Ignacio de la Llave,Ver.,182,Tlalnelhuayocan,1,Tlalnelhuayocan,U,19.564738,-96.973897,1616,E14B27
30,Veracruz de Ignacio de la Llave,Ver.,183,Tlapacoyan,1,Tlapacoyan,U,19.962652,-97.21253,431,E14B16
30,Veracruz de Ignacio de la Llave,Ver.,184,Tlaquilpa,1,Tlaquilpa,U,18.612271,-97.118881,2380,E14B66
30,Veracruz de Ignacio de la Llave,Ver.,185,Tlilapan,1,Tlilapan,U,18.805746,-97.099058,1132,E14B56
30,Veracruz de Ignacio de la Llave,Ver.,186,TomatlÃ¡n,1,TomatlÃ¡n,U,19.031539,-97.010261,1357,E14B46
30,Veracruz de Ignacio de la Llave,Ver.,187,TonayÃ¡n,1,TonayÃ¡n,U,19.68289,-96.921507,1819,E14B27
30,Veracruz de Ignacio de la Llave,Ver.,188,Totutla,1,Totutla,U,19.211286,-96.961295,1448,E14B47
30,Veracruz de Ignacio de la Llave,Ver.,189,Tuxpan,1,TÃºxpam de RodrÃ­guez Cano,U,20.964297,-97.403927,20,F14D55
30,Veracruz de Ignacio de la Llave,Ver.,190,Tuxtilla,1,Tuxtilla,U,18.23896,-95.894746,8,E15A81
30,Veracruz de Ignacio de la Llave,Ver.,191,Ursulo GalvÃ¡n,1,Ursulo GalvÃ¡n,U,19.406446,-96.35996,6,E14B38
30,Veracruz de Ignacio de la Llave,Ver.,192,Vega de Alatorre,1,Vega de Alatorre,U,20.027466,-96.649765,20,F14D88
30,Veracruz de Ignacio de la Llave,Ver.,193,Veracruz,1,Veracruz,U,19.190323,-96.153028,8,E14B49
30,Veracruz de Ignacio de la Llave,Ver.,194,Villa Aldama,1,Villa Aldama,U,19.648886,-97.223025,2398,E14B26
30,Veracruz de Ignacio de la Llave,Ver.,195,Xoxocotla,1,Xoxocotla,U,18.647805,-97.151898,2119,E14B66
30,Veracruz de Ignacio de la Llave,Ver.,196,Yanga,1,Yanga,U,18.833836,-96.798498,515,E14B57
30,Veracruz de Ignacio de la Llave,Ver.,197,Yecuatla,1,Yecuatla,U,19.866186,-96.776227,440,E14B17
30,Veracruz de Ignacio de la Llave,Ver.,198,Zacualpan,1,Zacualpan,U,20.433707,-98.348697,1695,F14D72
30,Veracruz de Ignacio de la Llave,Ver.,199,Zaragoza,1,Zaragoza,U,17.955748,-94.642414,19,E15C15
30,Veracruz de Ignacio de la Llave,Ver.,200,Zentla,1,Colonia Manuel GonzÃ¡lez,U,19.115303,-96.858759,931,E14B47
30,Veracruz de Ignacio de la Llave,Ver.,201,Zongolica,1,Zongolica,U,18.666891,-96.998364,1187,E14B67
30,Veracruz de Ignacio de la Llave,Ver.,202,ZontecomatlÃ¡n de LÃ³pez y Fuentes,1,ZontecomatlÃ¡n de LÃ³pez y Fuentes,U,20.761981,-98.342917,500,F14D52
30,Veracruz de Ignacio de la Llave,Ver.,203,Zozocolco de Hidalgo,1,Zozocolco de Hidalgo,U,20.140845,-97.575513,290,F14D85
30,Veracruz de Ignacio de la Llave,Ver.,204,Agua Dulce,1,Agua Dulce,U,18.138272,-94.147239,10,E15A86
30,Veracruz de Ignacio de la Llave,Ver.,205,El Higo,1,El Higo,U,21.768734,-98.453724,27,F14D12
30,Veracruz de Ignacio de la Llave,Ver.,206,Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o,1,Nanchital de LÃ¡zaro CÃ¡rdenas del RÃ­o,U,18.072141,-94.411176,5,E15A85
30,Veracruz de Ignacio de la Llave,Ver.,207,Tres Valles,1,Tres Valles,U,18.240922,-96.134797,41,E14B89
30,Veracruz de Ignacio de la Llave,Ver.,208,Carlos A. Carrillo,1,Carlos A. Carrillo,U,18.371734,-95.74476,1,E15A71
30,Veracruz de Ignacio de la Llave,Ver.,209,Tatahuicapan de JuÃ¡rez,1,Tatahuicapan,U,18.246447,-94.760239,119,E15A84
30,Veracruz de Ignacio de la Llave,Ver.,210,Uxpanapa,1,Poblado 10,U,17.276024,-94.451333,114,E15C35
30,Veracruz de Ignacio de la Llave,Ver.,211,San Rafael,1,San Rafael,U,20.188025,-96.870954,9,F14D87
30,Veracruz de Ignacio de la Llave,Ver.,212,Santiago Sochiapan,1,Xochiapa,U,17.663732,-95.734602,130,E15C21
31,YucatÃ¡n,Yuc.,1,AbalÃ¡,1,AbalÃ¡,U,20.647578,-89.680886,12,F16C61
31,YucatÃ¡n,Yuc.,2,Acanceh,1,Acanceh,U,20.812459,-89.453539,14,F16C52
31,YucatÃ¡n,Yuc.,3,Akil,1,Akil,U,20.267053,-89.346826,21,F16C72
31,YucatÃ¡n,Yuc.,4,Baca,1,Baca,U,21.109514,-89.399405,8,F16C42
31,YucatÃ¡n,Yuc.,5,BokobÃ¡,1,BokobÃ¡,U,21.00694,-89.179525,9,F16C43
31,YucatÃ¡n,Yuc.,6,Buctzotz,1,Buctzotz,U,21.201897,-88.794462,8,F16C44
31,YucatÃ¡n,Yuc.,7,CacalchÃ©n,1,CacalchÃ©n,U,20.983099,-89.22818,12,F16C53
31,YucatÃ¡n,Yuc.,8,Calotmul,1,Calotmul,U,21.019289,-88.177046,23,F16C46
31,YucatÃ¡n,Yuc.,9,Cansahcab,1,Cansahcab,U,21.158103,-89.102341,8,F16C43
31,YucatÃ¡n,Yuc.,10,Cantamayec,1,Cantamayec,U,20.470556,-89.080944,21,F16C73
31,YucatÃ¡n,Yuc.,11,CelestÃºn,1,CelestÃºn,U,20.860092,-90.399464,1,F15D58
31,YucatÃ¡n,Yuc.,12,Cenotillo,1,Cenotillo,U,20.965772,-88.60442,29,F16C55
31,YucatÃ¡n,Yuc.,13,Conkal,1,Conkal,U,21.073894,-89.521284,8,F16C42
31,YucatÃ¡n,Yuc.,14,Cuncunul,1,Cuncunul,U,20.641163,-88.296631,25,F16C66
31,YucatÃ¡n,Yuc.,15,CuzamÃ¡,1,CuzamÃ¡,U,20.741484,-89.316961,16,F16C63
31,YucatÃ¡n,Yuc.,16,ChacsinkÃ­n,1,ChacsinkÃ­n,U,20.172601,-89.016409,33,F16C83
31,YucatÃ¡n,Yuc.,17,Chankom,1,Chankom,U,20.568583,-88.512346,27,F16C65
31,YucatÃ¡n,Yuc.,18,Chapab,1,Chapab,U,20.458751,-89.456552,7,F16C72
31,YucatÃ¡n,Yuc.,19,Chemax,1,Chemax,U,20.655016,-87.937328,25,F16C67
31,YucatÃ¡n,Yuc.,20,Chicxulub Pueblo,1,Chicxulub Pueblo,U,21.137289,-89.515076,8,F16C42
31,YucatÃ¡n,Yuc.,21,ChichimilÃ¡,1,ChichimilÃ¡,U,20.63127,-88.217397,23,F16C66
31,YucatÃ¡n,Yuc.,22,Chikindzonot,1,Chikindzonot,U,20.333655,-88.486486,26,F16C75
31,YucatÃ¡n,Yuc.,23,ChocholÃ¡,1,ChocholÃ¡,U,20.750231,-89.830699,10,F16C51
31,YucatÃ¡n,Yuc.,24,Chumayel,1,Chumayel,U,20.429535,-89.302519,25,F16C73
31,YucatÃ¡n,Yuc.,25,DzÃ¡n,1,Dzan,U,20.387764,-89.468871,24,F16C72
31,YucatÃ¡n,Yuc.,26,Dzemul,1,Dzemul,U,21.211503,-89.308814,6,F16C43
31,YucatÃ¡n,Yuc.,27,DzidzantÃºn,1,DzidzantÃºn,U,21.246678,-89.042975,5,F16C43
31,YucatÃ¡n,Yuc.,28,Dzilam de Bravo,1,Dzilam de Bravo,U,21.393229,-88.89188,1,F16C34
31,YucatÃ¡n,Yuc.,29,Dzilam GonzÃ¡lez,1,Dzilam GonzÃ¡lez,U,21.2802,-88.929757,5,F16C34
31,YucatÃ¡n,Yuc.,30,DzitÃ¡s,1,DzitÃ¡s,U,20.839866,-88.527822,26,F16C55
31,YucatÃ¡n,Yuc.,31,Dzoncauich,1,Dzoncauich,U,21.129164,-88.890931,14,F16C44
31,YucatÃ¡n,Yuc.,32,Espita,1,Espita,U,21.011053,-88.306823,25,F16C46
31,YucatÃ¡n,Yuc.,33,HalachÃ³,1,HalachÃ³,U,20.477756,-90.082148,8,F15D79
31,YucatÃ¡n,Yuc.,34,HocabÃ¡,1,HocabÃ¡,U,20.81624,-89.245099,9,F16C53
31,YucatÃ¡n,Yuc.,35,HoctÃºn,1,HoctÃºn,U,20.865212,-89.202066,28,F16C53
31,YucatÃ¡n,Yuc.,36,HomÃºn,1,HomÃºn,U,20.739488,-89.285661,28,F16C63
31,YucatÃ¡n,Yuc.,37,HuhÃ­,1,HuhÃ­,U,20.724991,-89.162199,9,F16C63
31,YucatÃ¡n,Yuc.,38,HunucmÃ¡,1,HunucmÃ¡,U,21.016154,-89.877052,6,F16C41
31,YucatÃ¡n,Yuc.,39,Ixil,1,Ixil,U,21.153,-89.481211,6,F16C42
31,YucatÃ¡n,Yuc.,40,Izamal,1,Izamal,U,20.932998,-89.019715,12,F16C53
31,YucatÃ¡n,Yuc.,41,KanasÃ­n,1,KanasÃ­n,U,20.93464,-89.558059,8,F16C52
31,YucatÃ¡n,Yuc.,42,Kantunil,1,Kantunil,U,20.79644,-89.036519,16,F16C53
31,YucatÃ¡n,Yuc.,43,Kaua,1,Kaua,U,20.620086,-88.414617,28,F16C65
31,YucatÃ¡n,Yuc.,44,Kinchil,1,Kinchil,U,20.916462,-89.947583,6,F16C51
31,YucatÃ¡n,Yuc.,45,KopomÃ¡,1,KopomÃ¡,U,20.64897,-89.899526,16,F16C61
31,YucatÃ¡n,Yuc.,46,Mama,1,Mama,U,20.477398,-89.365579,20,F16C72
31,YucatÃ¡n,Yuc.,47,ManÃ­,1,ManÃ­,U,20.387762,-89.39289,23,F16C72
31,YucatÃ¡n,Yuc.,48,MaxcanÃº,1,MaxcanÃº,U,20.585059,-90.00064,10,F15D69
31,YucatÃ¡n,Yuc.,49,MayapÃ¡n,1,MayapÃ¡n,U,20.468744,-89.215171,19,F16C73
31,YucatÃ¡n,Yuc.,50,MÃ©rida,1,MÃ©rida,U,20.967184,-89.624365,10,F16C52
31,YucatÃ¡n,Yuc.,51,MocochÃ¡,1,MocochÃ¡,U,21.105684,-89.452056,9,F16C42
31,YucatÃ¡n,Yuc.,52,Motul,1,Motul de Carrillo Puerto,U,21.095551,-89.283925,17,F16C43
31,YucatÃ¡n,Yuc.,53,Muna,1,Muna,U,20.483953,-89.713378,12,F16C71
31,YucatÃ¡n,Yuc.,54,Muxupip,1,Muxupip,U,21.042823,-89.329891,8,F16C43
31,YucatÃ¡n,Yuc.,55,OpichÃ©n,1,OpichÃ©n,U,20.550651,-89.856244,15,F16C61
31,YucatÃ¡n,Yuc.,56,Oxkutzcab,1,Oxkutzcab,U,20.301933,-89.418752,23,F16C72
31,YucatÃ¡n,Yuc.,57,PanabÃ¡,1,PanabÃ¡,U,21.296861,-88.271183,17,F16C36
31,YucatÃ¡n,Yuc.,58,Peto,1,Peto,U,20.125918,-88.923985,42,F16C84
31,YucatÃ¡n,Yuc.,59,Progreso,1,Progreso,U,21.282578,-89.663574,2,F16C32
31,YucatÃ¡n,Yuc.,60,Quintana Roo,1,Quintana Roo,U,20.867188,-88.631751,15,F16C55
31,YucatÃ¡n,Yuc.,61,RÃ­o Lagartos,1,RÃ­o Lagartos,U,21.597751,-88.157978,1,F16C26
31,YucatÃ¡n,Yuc.,62,Sacalum,1,Sacalum,U,20.495829,-89.591165,16,F16C72
31,YucatÃ¡n,Yuc.,63,Samahil,1,Samahil,U,20.883483,-89.888806,5,F16C51
31,YucatÃ¡n,Yuc.,64,Sanahcat,1,Sanahcat,U,20.771262,-89.214761,15,F16C53
31,YucatÃ¡n,Yuc.,65,San Felipe,1,San Felipe,U,21.567599,-88.232063,12,F16C26
31,YucatÃ¡n,Yuc.,66,Santa Elena,1,Santa Elena,U,20.328898,-89.643259,39,F16C72
31,YucatÃ¡n,Yuc.,67,SeyÃ©,1,SeyÃ©,U,20.836987,-89.372253,16,F16C52
31,YucatÃ¡n,Yuc.,68,SinanchÃ©,1,SinanchÃ©,U,21.225595,-89.185783,6,F16C43
31,YucatÃ¡n,Yuc.,69,Sotuta,1,Sotuta,U,20.595018,-89.006706,10,F16C63
31,YucatÃ¡n,Yuc.,70,SucilÃ¡,1,SucilÃ¡,U,21.156166,-88.313938,16,F16C46
31,YucatÃ¡n,Yuc.,71,Sudzal,1,Sudzal,U,20.872096,-88.988792,19,F16C54
31,YucatÃ¡n,Yuc.,72,Suma,1,Suma,U,21.086491,-89.148279,4,F16C43
31,YucatÃ¡n,Yuc.,73,TahdziÃº,1,TahdziÃº,U,20.203821,-88.944904,30,F16C84
31,YucatÃ¡n,Yuc.,74,Tahmek,1,Tahmek,U,20.875535,-89.255795,16,F16C53
31,YucatÃ¡n,Yuc.,75,Teabo,1,Teabo,U,20.400411,-89.284919,17,F16C73
31,YucatÃ¡n,Yuc.,76,Tecoh,1,Tecoh,U,20.741726,-89.474302,15,F16C62
31,YucatÃ¡n,Yuc.,77,Tekal de Venegas,1,Tekal de Venegas,U,21.014073,-88.947005,13,F16C44
31,YucatÃ¡n,Yuc.,78,TekantÃ³,1,TekantÃ³,U,21.011647,-89.106084,21,F16C43
31,YucatÃ¡n,Yuc.,79,Tekax,1,Tekax de Ãlvaro ObregÃ³n,U,20.203465,-89.288388,29,F16C83
31,YucatÃ¡n,Yuc.,80,Tekit,1,Tekit,U,20.533493,-89.333095,18,F16C63
31,YucatÃ¡n,Yuc.,81,Tekom,1,Tekom,U,20.602225,-88.264438,23,F16C66
31,YucatÃ¡n,Yuc.,82,Telchac Pueblo,1,Telchac,U,21.203349,-89.271267,6,F16C43
31,YucatÃ¡n,Yuc.,83,Telchac Puerto,1,Telchac Puerto,U,21.343004,-89.264225,10,F16C33
31,YucatÃ¡n,Yuc.,84,Temax,1,Temax,U,21.151841,-88.938634,8,F16C44
31,YucatÃ¡n,Yuc.,85,TemozÃ³n,1,TemozÃ³n,U,20.80368,-88.201158,21,F16C56
31,YucatÃ¡n,Yuc.,86,TepakÃ¡n,1,TepakÃ¡n,U,21.049334,-89.039412,23,F16C43
31,YucatÃ¡n,Yuc.,87,Tetiz,1,Tetiz,U,20.961912,-89.933449,17,F16C51
31,YucatÃ¡n,Yuc.,88,Teya,1,Teya,U,21.048538,-89.073709,8,F16C43
31,YucatÃ¡n,Yuc.,89,Ticul,1,Ticul,U,20.39834,-89.534447,20,F16C72
31,YucatÃ¡n,Yuc.,90,Timucuy,1,Timucuy,U,20.810508,-89.513505,14,F16C52
31,YucatÃ¡n,Yuc.,91,Tinum,1,Tinum,U,20.767141,-88.391238,31,F16C55
31,YucatÃ¡n,Yuc.,92,Tixcacalcupul,1,Tixcacalcupul,U,20.537089,-88.270267,25,F16C66
31,YucatÃ¡n,Yuc.,93,Tixkokob,1,Tixkokob,U,21.002568,-89.394966,10,F16C42
31,YucatÃ¡n,Yuc.,94,Tixmehuac,1,Tixmehuac,U,20.235721,-89.109001,20,F16C83
31,YucatÃ¡n,Yuc.,95,TixpÃ©hual,1,TixpÃ©hual,U,20.978168,-89.441903,9,F16C52
31,YucatÃ¡n,Yuc.,96,TizimÃ­n,1,TizimÃ­n,U,21.143283,-88.151955,19,F16C46
31,YucatÃ¡n,Yuc.,97,TunkÃ¡s,1,TunkÃ¡s,U,20.90235,-88.752279,19,F16C54
31,YucatÃ¡n,Yuc.,98,Tzucacab,1,Tzucacab,U,20.071932,-89.05033,31,F16C83
31,YucatÃ¡n,Yuc.,99,Uayma,1,Uayma,U,20.717788,-88.317139,24,F16C66
31,YucatÃ¡n,Yuc.,100,UcÃº,1,UcÃº,U,21.031735,-89.74644,6,F16C41
31,YucatÃ¡n,Yuc.,101,UmÃ¡n,1,UmÃ¡n,U,20.88189,-89.748283,7,F16C51
31,YucatÃ¡n,Yuc.,102,Valladolid,1,Valladolid,U,20.689726,-88.20098,28,F16C66
31,YucatÃ¡n,Yuc.,103,Xocchel,1,Xocchel,U,20.833489,-89.183719,16,F16C53
31,YucatÃ¡n,Yuc.,104,YaxcabÃ¡,1,YaxcabÃ¡,U,20.549126,-88.827206,25,F16C64
31,YucatÃ¡n,Yuc.,105,Yaxkukul,1,Yaxkukul,U,21.063479,-89.419238,7,F16C42
31,YucatÃ¡n,Yuc.,106,YobaÃ­n,1,YobaÃ­n,U,21.233468,-89.1165,11,F16C43
32,Zacatecas,Zac.,1,Apozol,1,Apozol,U,21.470877,-103.09119,1269,F13D36
32,Zacatecas,Zac.,2,Apulco,1,Apulco,U,21.388438,-102.681209,1793,F13D37
32,Zacatecas,Zac.,3,Atolinga,1,Atolinga,U,21.806949,-103.465583,2123,F13D15
32,Zacatecas,Zac.,4,Benito JuÃ¡rez,1,Florencia,U,21.504478,-103.55595,2180,F13D25
